Division,District,Block,Block type
Agra,AGRA,ACHHNERA,RURAL
Agra,AGRA,AKOLA,RURAL
Agra,AGRA,BAAH,RURAL
Agra,AGRA,BARAULI AHIR,RURAL
Agra,AGRA,BICHPURI,RURAL
Agra,AGRA,ETMAADPUR,RURAL
Agra,AGRA,FATEHABAD,RURAL
Agra,AGRA,FATEHPUR SIKRI,RURAL
Agra,AGRA,JAGNER,RURAL
Agra,AGRA,JAITPUR KALAN,RURAL
Agra,AGRA,KHANDAULI,RURAL
Agra,AGRA,KHERAGARH,RURAL
Agra,AGRA,NAGAR KSHETRA AGRA,URBAN
Agra,AGRA,PINAHAT,RURAL
Agra,AGRA,SAIYAN,RURAL
Agra,AGRA,SHAMSABAD,RURAL
Aligarh,ALIGARH,AKRABAD,RURAL
Aligarh,ALIGARH,ATRAULI,RURAL
Aligarh,ALIGARH,BIJAULI,RURAL
Aligarh,ALIGARH,CHANDAUS,RURAL
Aligarh,ALIGARH,DHANIPUR,RURAL
Aligarh,ALIGARH,GANGIRI,RURAL
Aligarh,ALIGARH,GONDA,RURAL
Aligarh,ALIGARH,IGLAS,RURAL
Aligarh,ALIGARH,JAWAN,RURAL
Aligarh,ALIGARH,KHAIR,RURAL
Aligarh,ALIGARH,LODHA,RURAL
Aligarh,ALIGARH,NAGAR KSHETRA ALIGARH,URBAN
Aligarh,ALIGARH,TAPPAL,RURAL
Faizabad,AMBEDKAR NAGAR,AKBARPUR,RURAL
Faizabad,AMBEDKAR NAGAR,BASKHARI,RURAL
Faizabad,AMBEDKAR NAGAR,BHITI,RURAL
Faizabad,AMBEDKAR NAGAR,BHIYAON,RURAL
Faizabad,AMBEDKAR NAGAR,JAHAGEERGANJ,RURAL
Faizabad,AMBEDKAR NAGAR,JALALPUR,RURAL
Faizabad,AMBEDKAR NAGAR,KATEHARI,RURAL
Faizabad,AMBEDKAR NAGAR,,URBAN
Faizabad,AMBEDKAR NAGAR,RAMNAGAR,RURAL
Faizabad,AMBEDKAR NAGAR,TANDA,RURAL
Faizabad,AMETHI,AMETHI,RURAL
Faizabad,AMETHI,BHADAR,RURAL
Faizabad,AMETHI,BHADURPUR,RURAL
Faizabad,AMETHI,BHETUA,RURAL
Faizabad,AMETHI,GAURIGANJ,RURAL
Faizabad,AMETHI,JAGDISHPUR,RURAL
Faizabad,AMETHI,JAMO,RURAL
Faizabad,AMETHI,MUSAFIRKHANA,RURAL
Faizabad,AMETHI,NAGAR KSHETRA AMETHI,URBAN
Faizabad,AMETHI,SANGRAMPUR,RURAL
Faizabad,AMETHI,SHAHGARH,RURAL
Faizabad,AMETHI,SHUKUL BAZAR,RURAL
Faizabad,AMETHI,SINGHPUR,RURAL
Faizabad,AMETHI,TILOI,RURAL
Moradabad,AMROHA,AMROHA,RURAL
Moradabad,AMROHA,DHANAURA,RURAL
Moradabad,AMROHA,GAJRAULA,RURAL
Moradabad,AMROHA,GANGESWARI,RURAL
Moradabad,AMROHA,HASANPUR,RURAL
Moradabad,AMROHA,JOYA,RURAL
Moradabad,AMROHA,NAGAR KSHETRA AMROHA,URBAN
Kanpur,AURAIYA,ACHHALDA,RURAL
Kanpur,AURAIYA,AJEETMAL,RURAL
Kanpur,AURAIYA,AURAIYA,RURAL
Kanpur,AURAIYA,BHAGYANAGAR,RURAL
Kanpur,AURAIYA,BIDHUNA,RURAL
Kanpur,AURAIYA,ERWA KATRA,RURAL
Kanpur,AURAIYA,NAGAR KSHETRA AURAIYA,URBAN
Kanpur,AURAIYA,SAHAR,RURAL
Faizabad,AYODHYA,AMANIGANJ,RURAL
Faizabad,AYODHYA,BIKAPUR,RURAL
Faizabad,AYODHYA,HARINGTONGANJ,RURAL
Faizabad,AYODHYA,MASODHA,RURAL
Faizabad,AYODHYA,MAWAI,RURAL
Faizabad,AYODHYA,MAYA BAZAR,RURAL
Faizabad,AYODHYA,MILKIPUR,RURAL
Faizabad,AYODHYA,NAGAR KSHETRA AYODHYA,URBAN
Faizabad,AYODHYA,POORA BAZAR,RURAL
Faizabad,AYODHYA,RUDAULI,RURAL
Faizabad,AYODHYA,SOHAWAL,RURAL
Faizabad,AYODHYA,TARUN,RURAL
Azamgarh,AZAMGARH,AHIRAULA,RURAL
Azamgarh,AZAMGARH,ATRAULIYA,RURAL
Azamgarh,AZAMGARH,AZMATGARH,RURAL
Azamgarh,AZAMGARH,BILARIYAGANJ,RURAL
Azamgarh,AZAMGARH,HARAIYA,RURAL
Azamgarh,AZAMGARH,JAHANAGANJ,RURAL
Azamgarh,AZAMGARH,KOYALSA,RURAL
Azamgarh,AZAMGARH,LALGANJ,RURAL
Azamgarh,AZAMGARH,MAHRAJGANJ,RURAL
Azamgarh,AZAMGARH,MARTINGANJ,RURAL
Azamgarh,AZAMGARH,MEHNAGAR,RURAL
Azamgarh,AZAMGARH,MIRZAPUR AZAMGARH,RURAL
Azamgarh,AZAMGARH,MUHAMMADPUR,RURAL
Azamgarh,AZAMGARH,NAGAR KSHETRA AZAMGARH,URBAN
Azamgarh,AZAMGARH,PALHANA,RURAL
Azamgarh,AZAMGARH,PALHANI,RURAL
Azamgarh,AZAMGARH,PAWAI,RURAL
Azamgarh,AZAMGARH,PHULPUR,RURAL
Azamgarh,AZAMGARH,RANI KA SARAI,RURAL
Azamgarh,AZAMGARH,SATHIYAON,RURAL
Azamgarh,AZAMGARH,TAHBARPUR,RURAL
Azamgarh,AZAMGARH,TARWA,RURAL
Azamgarh,AZAMGARH,THEKMA,RURAL
Meerut,BAGHPAT,BADAUT,RURAL
Meerut,BAGHPAT,BAGHPAT,RURAL
Meerut,BAGHPAT,BINAULI,RURAL
Meerut,BAGHPAT,CHHAPRAULI,RURAL
Meerut,BAGHPAT,KHEKRA,RURAL
Meerut,BAGHPAT,NAGAR KSHETRA BAGHPAT,URBAN
Meerut,BAGHPAT,PILANA,RURAL
Devipatan,BAHRAICH,BALHA,RURAL
Devipatan,BAHRAICH,CHITTAURA,RURAL
Devipatan,BAHRAICH,FAKHARPUR,RURAL
Devipatan,BAHRAICH,HUZURPUR,RURAL
Devipatan,BAHRAICH,JARWAL,RURAL
Devipatan,BAHRAICH,KAISARGANJ,RURAL
Devipatan,BAHRAICH,MAHASI,RURAL
Devipatan,BAHRAICH,MIHINPURWA,RURAL
Devipatan,BAHRAICH,NAGAR KSHETRA BAHRAICH,URBAN
Devipatan,BAHRAICH,NAWABGANJ,RURAL
Devipatan,BAHRAICH,PAYAGPUR,RURAL
Devipatan,BAHRAICH,RISIA,RURAL
Devipatan,BAHRAICH,SHIVPUR,RURAL
Devipatan,BAHRAICH,TEJWAPUR,RURAL
Devipatan,BAHRAICH,VISHESWARGANJ,RURAL
Azamgarh,BALLIA,BAIRIYA,RURAL
Azamgarh,BALLIA,BANSDEEH,RURAL
Azamgarh,BALLIA,BELHARI,RURAL
Azamgarh,BALLIA,BERUARBARI,RURAL
Azamgarh,BALLIA,CHILKAHAR,RURAL
Azamgarh,BALLIA,DUBHAD,RURAL
Azamgarh,BALLIA,GADVAR,RURAL
Azamgarh,BALLIA,HANUMANGANJ,RURAL
Azamgarh,BALLIA,MANIYAR,RURAL
Azamgarh,BALLIA,MURLI CHAPRA,RURAL
Azamgarh,BALLIA,NAGAR KSHETRA BALLIA,URBAN
Azamgarh,BALLIA,NAGARA,RURAL
Azamgarh,BALLIA,NAVANAGAR,RURAL
Azamgarh,BALLIA,PANDAH,RURAL
Azamgarh,BALLIA,RASARA,RURAL
Azamgarh,BALLIA,REVTI,RURAL
Azamgarh,BALLIA,SIYAR,RURAL
Azamgarh,BALLIA,SOHANV,RURAL
Devipatan,BALRAMPUR,BALRAMPUR,RURAL
Devipatan,BALRAMPUR,GAINDASS BUJURG,RURAL
Devipatan,BALRAMPUR,GAISADI,RURAL
Devipatan,BALRAMPUR,HARAIYA SATGHARWA,RURAL
Devipatan,BALRAMPUR,NAGAR KSHETRA BALRAMPUR,URBAN
Devipatan,BALRAMPUR,PACHPEDWA,RURAL
Devipatan,BALRAMPUR,REHRA BAZAR,RURAL
Devipatan,BALRAMPUR,SHRIDATTGANJ,RURAL
Devipatan,BALRAMPUR,TULSIPUR,RURAL
Devipatan,BALRAMPUR,UTRAULA,RURAL
Chitrakoot,BANDA,BABERU,RURAL
Chitrakoot,BANDA,BADODAR KHURD,RURAL
Chitrakoot,BANDA,BISANDA,RURAL
Chitrakoot,BANDA,JASPURA,RURAL
Chitrakoot,BANDA,KAMASIN,RURAL
Chitrakoot,BANDA,MAHUA,RURAL
Chitrakoot,BANDA,NAGAR KSHETRA BANDA,URBAN
Chitrakoot,BANDA,NARAINI,RURAL
Chitrakoot,BANDA,TINDWARI,RURAL
Faizabad,BARABANKI,BANIKODAR,RURAL
Faizabad,BARABANKI,BANKI,RURAL
Faizabad,BARABANKI,DARIYABAAD,RURAL
Faizabad,BARABANKI,DEWA,RURAL
Faizabad,BARABANKI,FATEHPUR,RURAL
Faizabad,BARABANKI,HAIDERGARH,RURAL
Faizabad,BARABANKI,HARAKH,RURAL
Faizabad,BARABANKI,MASAULI,RURAL
Faizabad,BARABANKI,NAGAR KSHETRA BARABANKI,URBAN
Faizabad,BARABANKI,NINDURA,RURAL
Faizabad,BARABANKI,PUREDALAI,RURAL
Faizabad,BARABANKI,RAMNAGAR BARABANKI,RURAL
Faizabad,BARABANKI,SIDDHAUR,RURAL
Faizabad,BARABANKI,SIRAULIGAUSPUR,RURAL
Faizabad,BARABANKI,SURATGANJ,RURAL
Faizabad,BARABANKI,TRIVEDIGANJ,RURAL
Bareilly,BAREILLY,ALAMPUR JAFRABAD,RURAL
Bareilly,BAREILLY,BAHEDI,RURAL
Bareilly,BAREILLY,BHADPURA,RURAL
Bareilly,BAREILLY,BHOJIPURA,RURAL
Bareilly,BAREILLY,BHUTA,RURAL
Bareilly,BAREILLY,BITHARI CHAINPUR,RURAL
Bareilly,BAREILLY,DAMKHODA,RURAL
Bareilly,BAREILLY,FARIDPUR,RURAL
Bareilly,BAREILLY,FATEHGANJ PASCHIM,RURAL
Bareilly,BAREILLY,KYARA,RURAL
Bareilly,BAREILLY,MAJHGANWA,RURAL
Bareilly,BAREILLY,MEERGANJ,RURAL
Bareilly,BAREILLY,NABABGANJ,RURAL
Bareilly,BAREILLY,NAGAR KSHETRA BAREILLY,URBAN
Bareilly,BAREILLY,RAMNAGAR BAREILLY,RURAL
Bareilly,BAREILLY,SHERGARH,RURAL
Basti,BASTI,BAHADURPUR,RURAL
Basti,BASTI,BANKATI,RURAL
Basti,BASTI,BASTI SADAR,RURAL
Basti,BASTI,DUBAULIA,RURAL
Basti,BASTI,GAUR,RURAL
Basti,BASTI,HARAIYA BASTI,RURAL
Basti,BASTI,KAPTANGANJ,RURAL
Basti,BASTI,KUDRAHA,RURAL
Basti,BASTI,NAGAR KSHETRA BASTI,URBAN
Basti,BASTI,PARASHURAMPUR,RURAL
Basti,BASTI,RAMNAGAR,RURAL
Basti,BASTI,RUDHAULI,RURAL
Basti,BASTI,SALTAUA GOPALPUR,RURAL
Basti,BASTI,SAU GHAT,RURAL
Basti,BASTI,VIKRAMJOT,RURAL
Vindhyachal,BHADOHI,ABHOLI,RURAL
Vindhyachal,BHADOHI,AURAI,RURAL
Vindhyachal,BHADOHI,BHADOHI,RURAL
Vindhyachal,BHADOHI,DIGH,RURAL
Vindhyachal,BHADOHI,GYANPUR,RURAL
Vindhyachal,BHADOHI,NAGAR KSHETRA BHADOHI,URBAN
Vindhyachal,BHADOHI,SURIYAWAN,RURAL
Moradabad,BIJNOR,AFJALGARH,RURAL
Moradabad,BIJNOR,ALLHEPUR,RURAL
Moradabad,BIJNOR,HALDAUR,RURAL
Moradabad,BIJNOR,JALILPUR,RURAL
Moradabad,BIJNOR,KIRATPUR,RURAL
Moradabad,BIJNOR,KOTWALI,RURAL
Moradabad,BIJNOR,MOHAMADPUR DEOMAL,RURAL
Moradabad,BIJNOR,NAGAR KSHETRA BIJNOR,URBAN
Moradabad,BIJNOR,NAJIBABAD,RURAL
Moradabad,BIJNOR,NEHTAUR,RURAL
Moradabad,BIJNOR,NOORPUR,RURAL
Moradabad,BIJNOR,SEOHARA,RURAL
Bareilly,BUDAUN,AASAFPUR,RURAL
Bareilly,BUDAUN,AMBIYAPUR,RURAL
Bareilly,BUDAUN,BILSAULI,RURAL
Bareilly,BUDAUN,DAHGAWA,RURAL
Bareilly,BUDAUN,DATAGANJ,RURAL
Bareilly,BUDAUN,ISLAMNAGAR,RURAL
Bareilly,BUDAUN,JAGAT,RURAL
Bareilly,BUDAUN,MION,RURAL
Bareilly,BUDAUN,NAGAR KSHETRA BUDAUN,URBAN
Bareilly,BUDAUN,QADAR CHOWK,RURAL
Bareilly,BUDAUN,SAHASWAN,RURAL
Bareilly,BUDAUN,SALARPUR,RURAL
Bareilly,BUDAUN,SAMRER,RURAL
Bareilly,BUDAUN,UJHANI,RURAL
Bareilly,BUDAUN,USAWAN,RURAL
Bareilly,BUDAUN,WAZIRGANJ,RURAL
Meerut,BULANDSHAHAR,AGAUTA,RURAL
Meerut,BULANDSHAHAR,ANUPSHAHR,RURAL
Meerut,BULANDSHAHAR,ARANIYA,RURAL
Meerut,BULANDSHAHAR,BHAWAN BAHADUR NAGAR,RURAL
Meerut,BULANDSHAHAR,BULANDSHAHR,RURAL
Meerut,BULANDSHAHAR,DANPUR,RURAL
Meerut,BULANDSHAHAR,DIBAI,RURAL
Meerut,BULANDSHAHAR,GULAOTHI,RURAL
Meerut,BULANDSHAHAR,JAHAGIRABAD,RURAL
Meerut,BULANDSHAHAR,KHURJA,RURAL
Meerut,BULANDSHAHAR,LAKHAOTI,RURAL
Meerut,BULANDSHAHAR,NAGAR KSHETRA BULANDSHAHAR,URBAN
Meerut,BULANDSHAHAR,PAHASU,RURAL
Meerut,BULANDSHAHAR,SIKANDRABAD,RURAL
Meerut,BULANDSHAHAR,SIKARPUR,RURAL
Meerut,BULANDSHAHAR,SYANA,RURAL
Meerut,BULANDSHAHAR,UNCHAGAON,RURAL
Varanasi,CHANDAULI,BARAHANI,RURAL
Varanasi,CHANDAULI,CHAHANIYA,RURAL
Varanasi,CHANDAULI,CHAKIYA,RURAL
Varanasi,CHANDAULI,CHANDAULI,RURAL
Varanasi,CHANDAULI,DHANAPUR,RURAL
Varanasi,CHANDAULI,NAGAR KSHETRA CHANDAULI,URBAN
Varanasi,CHANDAULI,NAUGARH,RURAL
Varanasi,CHANDAULI,NIYAMTABAD,RURAL
Varanasi,CHANDAULI,SAHABGANJ,RURAL
Varanasi,CHANDAULI,SAKALDEHA,RURAL
Chitrakoot,CHITRAKOOT,CHITRAKOOT,RURAL
Chitrakoot,CHITRAKOOT,MANIKPUR,RURAL
Chitrakoot,CHITRAKOOT,MAU,RURAL
Chitrakoot,CHITRAKOOT,NAGAR KSHETRA CHITRAKOOT,URBAN
Chitrakoot,CHITRAKOOT,PAHAADI,RURAL
Chitrakoot,CHITRAKOOT,RAMNAGAR,RURAL
Gorakhpur,DEORIA,BAITALPUR,RURAL
Gorakhpur,DEORIA,BANKATA,RURAL
Gorakhpur,DEORIA,BARHAJ,RURAL
Gorakhpur,DEORIA,BHAGALPUR,RURAL
Gorakhpur,DEORIA,BHALUANI,RURAL
Gorakhpur,DEORIA,BHATNI,RURAL
Gorakhpur,DEORIA,BHATPARRANI,RURAL
Gorakhpur,DEORIA,DEORIA SADAR,RURAL
Gorakhpur,DEORIA,DESAHI DEORIA,RURAL
Gorakhpur,DEORIA,GAURI BAZAR,RURAL
Gorakhpur,DEORIA,LAAR,RURAL
Gorakhpur,DEORIA,NAGAR KSHETRA DEORIA,URBAN
Gorakhpur,DEORIA,PATHARDEVA,RURAL
Gorakhpur,DEORIA,RAMPUR KARKHANA,RURAL
Gorakhpur,DEORIA,RUDRAPUR,RURAL
Gorakhpur,DEORIA,SALEMPUR,RURAL
Gorakhpur,DEORIA,TARKULVA,RURAL
Aligarh,ETAH,ALIGANJ,RURAL
Aligarh,ETAH,AWAGARH,RURAL
Aligarh,ETAH,JAITHRA,RURAL
Aligarh,ETAH,JALESAR,RURAL
Aligarh,ETAH,MAREHRA,RURAL
Aligarh,ETAH,NAGAR KSHETRA ETAH,URBAN
Aligarh,ETAH,NIDHAULI KALAN,RURAL
Aligarh,ETAH,SAKEET,RURAL
Aligarh,ETAH,SHEETALPUR,RURAL
Kanpur,ETAWAH,BADPURA,RURAL
Kanpur,ETAWAH,BASREHAR,RURAL
Kanpur,ETAWAH,BHARTHANA,RURAL
Kanpur,ETAWAH,CHAKKAR NAGAR,RURAL
Kanpur,ETAWAH,JASWANTNAGAR,RURAL
Kanpur,ETAWAH,MAHEWA,RURAL
Kanpur,ETAWAH,NAGAR KSHETRA ETAWAH,URBAN
Kanpur,ETAWAH,SAIFAI,RURAL
Kanpur,ETAWAH,TAKHA,RURAL
Kanpur,FARRUKHABAD,BADHPUR,RURAL
Kanpur,FARRUKHABAD,KAMALGANJ,RURAL
Kanpur,FARRUKHABAD,KAYAMGANJ,RURAL
Kanpur,FARRUKHABAD,MOHAMADABAAD,RURAL
Kanpur,FARRUKHABAD,NAGAR KSHETRA FARRUKHABAD,URBAN
Kanpur,FARRUKHABAD,NAVABGANJ,RURAL
Kanpur,FARRUKHABAD,RAJEPUR,RURAL
Kanpur,FARRUKHABAD,SHAMSABAAD,RURAL
Allahabad,FATEHPUR,AIRAYAN,RURAL
Allahabad,FATEHPUR,AMAULI,RURAL
Allahabad,FATEHPUR,ASHOTHAR,RURAL
Allahabad,FATEHPUR,BAHUA,RURAL
Allahabad,FATEHPUR,BHITAURA,RURAL
Allahabad,FATEHPUR,DEVMAI,RURAL
Allahabad,FATEHPUR,DHATA,RURAL
Allahabad,FATEHPUR,HASWA,RURAL
Allahabad,FATEHPUR,HATHGAON,RURAL
Allahabad,FATEHPUR,KHAJUHA,RURAL
Allahabad,FATEHPUR,MALWAN,RURAL
Allahabad,FATEHPUR,NAGAR KSHETRA FATEHPUR,URBAN
Allahabad,FATEHPUR,TELIYANI,RURAL
Allahabad,FATEHPUR,VIJAIPUR,RURAL
Agra,FIROZABAD,ARAON,RURAL
Agra,FIROZABAD,EKA,RURAL
Agra,FIROZABAD,FIROZABAD,RURAL
Agra,FIROZABAD,JASRANA,RURAL
Agra,FIROZABAD,KHAIRGARH,RURAL
Agra,FIROZABAD,MADANPUR,RURAL
Agra,FIROZABAD,NAGAR KSHETRA FIROZABAD,URBAN
Agra,FIROZABAD,NARKHI,RURAL
Agra,FIROZABAD,SHIKOHABAD,RURAL
Agra,FIROZABAD,TUNDLA,RURAL
Meerut,GAUTAM BUDH NAGAR,BISRAKH,RURAL
Meerut,GAUTAM BUDH NAGAR,DADRI,RURAL
Meerut,GAUTAM BUDH NAGAR,DANKAUR,RURAL
Meerut,GAUTAM BUDH NAGAR,JEWAR,RURAL
Meerut,GAUTAM BUDH NAGAR,NAGAR KSHETRA GAUTAM BUDH NAGAR,URBAN
Meerut,GHAZIABAD,BHOJPUR,RURAL
Meerut,GHAZIABAD,LONI,RURAL
Meerut,GHAZIABAD,MURADNAGAR,RURAL
Meerut,GHAZIABAD,NAGAR KSHETRA GHAZIABAD,URBAN
Meerut,GHAZIABAD,RAJAPUR,RURAL
Varanasi,GHAZIPUR,BARACHAWAR,RURAL
Varanasi,GHAZIPUR,BHADAURA,RURAL
Varanasi,GHAZIPUR,BHANWARKOL,RURAL
Varanasi,GHAZIPUR,BIRNO,RURAL
Varanasi,GHAZIPUR,DEOKALI,RURAL
Varanasi,GHAZIPUR,GHAZIPUR SADAR,RURAL
Varanasi,GHAZIPUR,JAKHANIA,RURAL
Varanasi,GHAZIPUR,KARANDA,RURAL
Varanasi,GHAZIPUR,KASIMABAD,RURAL
Varanasi,GHAZIPUR,MANIHARI,RURAL
Varanasi,GHAZIPUR,MARDAH,RURAL
Varanasi,GHAZIPUR,MOHAMADABAD,RURAL
Varanasi,GHAZIPUR,NAGAR KSHETRA GHAZIPUR,URBAN
Varanasi,GHAZIPUR,REVATIPUR,RURAL
Varanasi,GHAZIPUR,SADAT,RURAL
Varanasi,GHAZIPUR,SAIDPUR,RURAL
Varanasi,GHAZIPUR,ZAMANIYA,RURAL
Devipatan,GONDA,BABHANJOT,RURAL
Devipatan,GONDA,BELSAR,RURAL
Devipatan,GONDA,CHHAPIAA,RURAL
Devipatan,GONDA,COLONELGANJ,RURAL
Devipatan,GONDA,HALDHARMAU,RURAL
Devipatan,GONDA,ITIYATHOK,RURAL
Devipatan,GONDA,JHANJHRI,RURAL
Devipatan,GONDA,KATRA BAZAR,RURAL
Devipatan,GONDA,MANKAPUR,RURAL
Devipatan,GONDA,MUJEHNA,RURAL
Devipatan,GONDA,NAGAR KSHETRA GONDA,URBAN
Devipatan,GONDA,NAWWABGANJ,RURAL
Devipatan,GONDA,PANDRI KRIPAL,RURAL
Devipatan,GONDA,PARASPUR,RURAL
Devipatan,GONDA,RUPAIDEEH,RURAL
Devipatan,GONDA,TARABGANJ,RURAL
Devipatan,GONDA,WAZIRGANNJ,RURAL
Gorakhpur,GORAKHPUR,BADHLGANJ,RURAL
Gorakhpur,GORAKHPUR,BASGAON,RURAL
Gorakhpur,GORAKHPUR,BELGHAT,RURAL
Gorakhpur,GORAKHPUR,BHATHAT,RURAL
Gorakhpur,GORAKHPUR,BRAHMPUR,RURAL
Gorakhpur,GORAKHPUR,CAMPIYARGANJ,RURAL
Gorakhpur,GORAKHPUR,CHARGAWA,RURAL
Gorakhpur,GORAKHPUR,GAGHA,RURAL
Gorakhpur,GORAKHPUR,GOLA,RURAL
Gorakhpur,GORAKHPUR,JANGAL KAUDIYA,RURAL
Gorakhpur,GORAKHPUR,KAURIRAM,RURAL
Gorakhpur,GORAKHPUR,KHAJANI,RURAL
Gorakhpur,GORAKHPUR,KHORABAR,RURAL
Gorakhpur,GORAKHPUR,NAGAR KSHETRA GORAKHPUR,URBAN
Gorakhpur,GORAKHPUR,PALI,RURAL
Gorakhpur,GORAKHPUR,PEPRAICH,RURAL
Gorakhpur,GORAKHPUR,PIPRAULI,RURAL
Gorakhpur,GORAKHPUR,SAHJANWA,RURAL
Gorakhpur,GORAKHPUR,SARDARNAGAR,RURAL
Gorakhpur,GORAKHPUR,URUWA,RURAL
Chitrakoot,HAMIRPUR,GOHAND,RURAL
Chitrakoot,HAMIRPUR,KURARA,RURAL
Chitrakoot,HAMIRPUR,MAUDAHA,RURAL
Chitrakoot,HAMIRPUR,MUSKRA,RURAL
Chitrakoot,HAMIRPUR,NAGAR KSHETRA HAMIRPUR,URBAN
Chitrakoot,HAMIRPUR,RATH,RURAL
Chitrakoot,HAMIRPUR,SARILA,RURAL
Chitrakoot,HAMIRPUR,SUMERPUR HAMIRPUR,RURAL
Meerut,HAPUR,DHAULANA,RURAL
Meerut,HAPUR,GARH MUKTESWAR,RURAL
Meerut,HAPUR,HAPUR,RURAL
Meerut,HAPUR,NAGAR KSHETRA HAPUR,URBAN
Meerut,HAPUR,SIMBHAWLI,RURAL
Lucknow,HARDOI,AHIRORI,RURAL
Lucknow,HARDOI,BAWAN,RURAL
Lucknow,HARDOI,BEHANDER,RURAL
Lucknow,HARDOI,BHARAWAN,RURAL
Lucknow,HARDOI,BHARKHANI,RURAL
Lucknow,HARDOI,BILGRAM,RURAL
Lucknow,HARDOI,HARIYAWAN,RURAL
Lucknow,HARDOI,HARPALPUR,RURAL
Lucknow,HARDOI,KACHAUNA,RURAL
Lucknow,HARDOI,KOTHAWAN,RURAL
Lucknow,HARDOI,MADHOGANJ,RURAL
Lucknow,HARDOI,MALLAWAN,RURAL
Lucknow,HARDOI,NAGAR KSHETRA HARDOI,URBAN
Lucknow,HARDOI,PIHANI,RURAL
Lucknow,HARDOI,SANDI,RURAL
Lucknow,HARDOI,SANDILA,RURAL
Lucknow,HARDOI,SHAHABAD,RURAL
Lucknow,HARDOI,SURSA,RURAL
Lucknow,HARDOI,TANDIYAWAN,RURAL
Lucknow,HARDOI,TONDERPUR,RURAL
Aligarh,HATHRAS,HASAYAN,RURAL
Aligarh,HATHRAS,HATHRAS,RURAL
Aligarh,HATHRAS,MURSAN,RURAL
Aligarh,HATHRAS,NAGAR KSHETRA HATHRAS,URBAN
Aligarh,HATHRAS,SADABAD,RURAL
Aligarh,HATHRAS,SAHPAU,RURAL
Aligarh,HATHRAS,SASNI,RURAL
Aligarh,HATHRAS,SIKANDRA RAO,RURAL
Jhansi,JALAUN,DAKORE,RURAL
Jhansi,JALAUN,JALAUN,RURAL
Jhansi,JALAUN,KADAURA,RURAL
Jhansi,JALAUN,KONCH,RURAL
Jhansi,JALAUN,KUTHOND,RURAL
Jhansi,JALAUN,MADHOGARH,RURAL
Jhansi,JALAUN,MAHEVA,RURAL
Jhansi,JALAUN,NADIGAON,RURAL
Jhansi,JALAUN,NAGAR KSHETRA JALAUN,URBAN
Jhansi,JALAUN,RAMPURA,RURAL
Varanasi,JAUNPUR,BADLAPUR,RURAL
Varanasi,JAUNPUR,BAKSHA,RURAL
